migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase5_candidate_selection/revised_mutual_candidate_table.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase5_candidate_selection/revised_mutual_candidate_table.csv,canonical_owner_move,false,9f66695718b4f1ee7c35a7f1afeeb34b8215281729ae2371d95680fa2dd836fa
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_s6b_acceptance/FC_S6B_CANDIDATE_ACCEPTANCE_REPORT.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_s6b_acceptance/FC_S6B_CANDIDATE_ACCEPTANCE_REPORT.md,canonical_owner_move,false,e4adb4aa439cd0864437596562489b397f04e0adbfde1dac9accf681a161895b
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_s6b_acceptance/candidate_comparison_by_bid.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_s6b_acceptance/candidate_comparison_by_bid.csv,canonical_owner_move,false,7dc66d485e3125243f08674a89c542116ce72c3fef4a10f7a185bf6c505109c8
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_s6b_acceptance/classwise_support_comparison.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_s6b_acceptance/classwise_support_comparison.csv,canonical_owner_move,false,79bf03d2e175be85bfe9172d5977dbf0f326c1dc0dbdd9a95003fac4508ccd79
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_s6b_acceptance/topology_comparison.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_s6b_acceptance/topology_comparison.csv,canonical_owner_move,false,5c29c94ac53868a843863aeecacad4075d727896f5019c4ea72930f56a2a5314
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_s6b_acceptance/viewer_qa_notes.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_s6b_acceptance/viewer_qa_notes.md,canonical_owner_move,false,56bb784195d235fda149453f202cb82a27ebe6c5dfc9238c68baf130df960170
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_triage/FC_S6_ACTION_DECISION.md,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_triage/FC_S6_ACTION_DECISION.md,canonical_owner_move,false,738a4913f02bb43500d3e92143f00fb410cfef537f81b7563469a4ea2d5c0def
RESULT-IA-01,results/FC_S6_componentwise_revised_lmutual_design_validation/phase_triage/FC_S6_DECISION_TABLE.csv,docs/experiments/FC_S6_componentwise_revised_lmutual_design_validation/evidence/phase_triage/FC_S6_DECISION_TABLE.csv,canonical_owner_move,false,9f313f39c8a8820c38da93f70de747b44c54329971d6029d8a9ff3be67fb50b8
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/REPORT.md,canonical_owner_move,false,ba70f7767eeba5ebf80e63510a966a482bde3e7c8c86edeb2a1dc8ab085d8a59
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase0_inventory/input_manifest.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase0_inventory/input_manifest.json,canonical_owner_move,false,10bda75c4119b90ff78fa8854ae5ab7166210fb9010ea189cf8e6069e44b93ed
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase0_inventory/target_buildings.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase0_inventory/target_buildings.csv,canonical_owner_move,false,f14c63aab4484f4a827d8598b36ec9ea8a94572318d9fb6c0b418c98b0e8625d
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase1_evidence/evidence_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase1_evidence/evidence_summary.csv,canonical_owner_move,false,bd8b1429db1ea525b322209dede59d30a64ccfe73f1f3739cca98df6f20cb690
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase2_readout/readout_status.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase2_readout/readout_status.csv,canonical_owner_move,false,bef2976c365d463d42b28c36308de3f70ff2ef0ca4ee3cf11773ac867a7b830e
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase3_surface_eval/surface_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase3_surface_eval/surface_metrics_by_bid.csv,canonical_owner_move,false,cccd4bde7c5f7e5d12ebac2b72dc9862e9f4958f92e45389aa272f5015aaa4ff
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase3_surface_eval/surface_metrics_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase3_surface_eval/surface_metrics_summary.csv,canonical_owner_move,false,7051691f1b84a4718634d284c1af0b8a3dc84fb7fc3ada6465547477f8ee6717
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase4_geometry_topology/geometry_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase4_geometry_topology/geometry_metrics_by_bid.csv,canonical_owner_move,false,9f3ba0d0b010e11a0a7d1f65542741eb6d6915ccd6ec2de811f2f8f34b0a5954
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase4_geometry_topology/summary_metrics.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase4_geometry_topology/summary_metrics.csv,canonical_owner_move,false,637fdb993adb2c345af37235f443d40b988361d4939ccbf0d739031ce47ca0eb
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase4_geometry_topology/topology_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase4_geometry_topology/topology_metrics_by_bid.csv,canonical_owner_move,false,86ba75c90e0568b0e9016cdc1b2bd367b7f482f9e9e9b3a7f41777e6fc1fd9f4
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase5_comparison/baseline_vs_mutual.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase5_comparison/baseline_vs_mutual.csv,canonical_owner_move,false,f89a4b1132b05fad99f13dd09e398ae44166c84722d2f3901b36cb0904a8d658
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase5_comparison/evidence_to_model_transfer.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase5_comparison/evidence_to_model_transfer.csv,canonical_owner_move,false,71b582b7916115eace548d1b65c30f5413cbd67b35d4b296d35744e5cf35e061
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase6_baseline_comparison/conventional_baseline_metrics.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase6_baseline_comparison/conventional_baseline_metrics.csv,canonical_owner_move,false,97c9288c52dfc624c8a47c5edfb0a4ab684c81b3b39130d267dd8ba816b6d2e0
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase6_baseline_comparison/ours_vs_baseline.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase6_baseline_comparison/ours_vs_baseline.csv,canonical_owner_move,false,aa503edb033652ea2c5acf46d75df124c755f9c8c35a127347a9c966d33a2375
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_group_metrics.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_group_metrics.csv,canonical_owner_move,false,ebd8a765065354f7eac9d68ab432bdbc4d0bf5b52c5061ccde1f19e097b8ee71
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_groups.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_groups.json,canonical_owner_move,false,aa9ddd5f26ab897f6f7a35b2c83f00943d35852111a705ad55c6985014962656
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase8_final_decision.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/phase8_final_decision.json,canonical_owner_move,false,fe3025c732f4c851b58c5e34587e3431c03681887f8f010e320eaa8a427882c8
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/self_verification.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/self_verification.json,canonical_owner_move,false,e6770b722d96a398fd841a854724b070e3170695ea80f3d07355b82f50e92007
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/val3dity_probe.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S1_semantic_surface_readout/val3dity_probe.json,canonical_owner_move,false,e7803e08be6f1a94f73e5c1141a1cdb3c913daf44b39dc1d345c9f96e9989634
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/E1_RECOVERY_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/E1_RECOVERY_REPORT.md,canonical_owner_move,false,f30ba5abf7b2df020487edfb73359a0d362de6aa1d8aea9fca7aaf43857e3aa7
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/RENDERED_COMPARISON_PRE_V1C.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/RENDERED_COMPARISON_PRE_V1C.md,canonical_owner_move,false,d1034133a68d79710a785b6118ea3b2a8d6ec3659b1fcc3667b357d505e02695
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/baseline_rendered_regeneration_status.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/baseline_rendered_regeneration_status.json,canonical_owner_move,false,9219eafcb2337068f62122f5eababb2ad7cfd2509df02730ea23815904960664
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_acceptance_decision.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_acceptance_decision.json,canonical_owner_move,false,d9fe0f2dfa8a17c9d832945911ec7f5d2df48afa614aaa6f952fc882b0c9371b
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_candidate_artifacts.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_candidate_artifacts.csv,canonical_owner_move,false,35b4ec2096d16d6f666a1a3a4d439ec228d0dcb5072f9da918ee75244f371c71
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_evidence_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_evidence_summary.csv,canonical_owner_move,false,8e7defc8e8efa3f0303292eef01f9e9868a729207a56f3bd962df5c1103ae333
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_inventory_decision.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_inventory_decision.json,canonical_owner_move,false,57bc322524643609c9374c8abfef6d3a094c0e292e45ea51cd3c42d5639f77f6
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_readout_status.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_readout_status.csv,canonical_owner_move,false,53cc0f2d7213dd31f5610059ce756e528ef53430e77476561e80572f53000677
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_render_config.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_render_config.json,canonical_owner_move,false,afa2bf45d99f2daa438309c377aa598700ca2e7c85106c817a8a13410089c9b0
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_sanity_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_sanity_by_bid.csv,canonical_owner_move,false,327acd3199a57e2ad700a5e697281dfd99d5c36a63b8cd1e234a1d937ce0b03a
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_stage3_matrix_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_stage3_matrix_metrics_by_bid.csv,canonical_owner_move,false,dfcd7d6f128169ade2dd2464e4f10260b19fa282dbbd64b50a76007aef1c3e27
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_vs_e2_evidence_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/e1_vs_e2_evidence_summary.csv,canonical_owner_move,false,1cf809f2368e2d462e096a46b0c703242ebff22173018992e9d47cc8fd6b5e17
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/phaseA_plus_stage3_matrix_manifest.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/phaseA_plus_stage3_matrix_manifest.json,canonical_owner_move,false,446331e3e897f07f45187c480322afeb68d9151b2431c7c4dfbda093777cb48f
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase1_render_export/baseline_rendered_sample_bank_metadata.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase1_render_export/baseline_rendered_sample_bank_metadata.json,canonical_owner_move,false,ffa76f089fcbefeca03eb30693c92e5200e610b76c0ab27713c174699797dc14
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase1_render_export/baseline_rendered_sample_bank_views.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase1_render_export/baseline_rendered_sample_bank_views.csv,canonical_owner_move,false,35caa43de22a5d2bfc1c29d0d872086ba3f0634f40cbe74b1ab32a0da231ae87
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase2_fixed_export/baseline_fixed_export_metadata.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/render_regeneration/phase2_fixed_export/baseline_fixed_export_metadata.json,canonical_owner_move,false,22f5b41ac74cd473e0134883b76ef13fe39a17942d40a3e894925aa16b4db364
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/rendered_baseline_vs_mutual_pre_v1c.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/rendered_baseline_vs_mutual_pre_v1c.csv,canonical_owner_move,false,c4a83650153a3467e80a539bb01727c01e555e1973d7cc519cd2e643161edc5c
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/scene_evidence_graph_E1_Baseline_rendered.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/scene_evidence_graph_E1_Baseline_rendered.json,canonical_owner_move,false,fb27bb64ff5d0e8b4cc8e8b7895e5fa1dcf6d1477d6cecde7ed540c75aae65ca
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_diagnostics_by_case.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_diagnostics_by_case.csv,canonical_owner_move,false,eaaa2b5a3324119075de8531a64c75f46f65f2837926b564ba211ba0ef2cc497
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_ground_closure/B104_GROUND_CLOSURE_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_ground_closure/B104_GROUND_CLOSURE_REPORT.md,canonical_owner_move,false,5b6b63e46566bca97e679838f7cf09a340fb7991299f27ae95b22d4cf36c5f19
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_height_definition/B6_HEIGHT_DEFINITION_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_height_definition/B6_HEIGHT_DEFINITION_REPORT.md,canonical_owner_move,false,63650793d90f37d103d21499fe44e13b7fb916152040d58a370dcf4c182b3df0
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_roof_decomposition/ROOF_DECOMPOSITION_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_roof_decomposition/ROOF_DECOMPOSITION_REPORT.md,canonical_owner_move,false,234fd0ce83b066c7305c474f9936c3fe84dcc0f1469e76cbbc08f386c1bda0c8
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_support_attribution/RENDERED_SUPPORT_ATTRIBUTION_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseB_support_attribution/RENDERED_SUPPORT_ATTRIBUTION_REPORT.md,canonical_owner_move,false,7a63a39bc00e18083acf75d547195b7d64938c302bfe8993dccca809eccf7054
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/PATCH_ABLATION_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/PATCH_ABLATION_REPORT.md,canonical_owner_move,false,3136d8fe430badd6e821858a37cb7bec691741d88a16571f7450fdffbfc75ef1
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_deltas_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_deltas_by_bid.csv,canonical_owner_move,false,b45055724f0dcc3c15799fa67a07295f63a5de2eec203c48101058cac027a644
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_metrics_by_bid.csv,canonical_owner_move,false,dbb19c4eb52570a8dbfb85ddff27c727a9abdf9b13c0b0cdddf09df22a5ba89b
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseC_stage3_v1c_ablation/patch_ablation_summary.csv,canonical_owner_move,false,a273b328fc859ba5c1030f9ecb95b065a49b2629627d07b7d480075b09d797ca
RESULT-IA-01,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseD_final_decision/G2_READINESS_DECISION.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseD_final_decision/G2_READINESS_DECISION.md,canonical_owner_move,false,1d8a2c445738f4220551c841462722fc3f6faa40bd138956fb9604440913899d
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/fc_s3_manifest.json,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/fc_s3_manifest.json,canonical_owner_move,false,d4176b4496b78869b743e67dd87c91db80ed40ed29685cdbe48be119f94eb64d
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/E1_E2_FULL_COMPARISON_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/E1_E2_FULL_COMPARISON_REPORT.md,canonical_owner_move,false,969ccf43ef7695aebf0a158088959b25683843effe84a5cc688c050362cead2c
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_paired_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_paired_metrics_by_bid.csv,canonical_owner_move,false,d3504a1559e6b2ae1e38e28f531642a0f52df9b63f38c4853b8a75757b39f3a8
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_split_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_split_summary.csv,canonical_owner_move,false,119b31043134b8ca5a02a5e014c057f4e7780405f2f704270485e4684473dd0b
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_win_loss_by_metric.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase1_full_e1_e2_comparison/e1_e2_win_loss_by_metric.csv,canonical_owner_move,false,48c4f2666573d21826b1e9463a5172d259a71385c5741d6294e148755590e7f9
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/MUTUAL_LOSS_ALIGNMENT_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/MUTUAL_LOSS_ALIGNMENT_REPORT.md,canonical_owner_move,false,c9bb9bc73d382138a51515c261dc72f23f633e6dce58eabd9f2530f2a02eb052
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/gradient_norms_by_class.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/gradient_norms_by_class.csv,canonical_owner_move,false,c889ff5944c7794011657a70aed0551771018dcf09c06b08130517038a362e87
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/gradient_norms_by_loss.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/gradient_norms_by_loss.csv,canonical_owner_move,false,5dc37a0544ed95fa4840c69c7cf0bc91368855d8edb5996fb8940db0afd090b9
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/loss_to_metric_alignment_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/loss_to_metric_alignment_by_bid.csv,canonical_owner_move,false,0048f7e3aedb9f541574d9472aaed85f3fc7cf9e4663571575afbf5015287a18
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/mutual_loss_components_by_class.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase2_mutual_loss_audit/mutual_loss_components_by_class.csv,canonical_owner_move,false,9efeae381950df7142dc82ae25d3939042d8aec681009462cb48039b1781455b
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/EVIDENCE_DISTRIBUTION_AUDIT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/EVIDENCE_DISTRIBUTION_AUDIT.md,canonical_owner_move,false,689954a4e61670157005a3a65c6acb628d54154ceddffa781ca393fdac0999ff
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/e1_e2_classwise_evidence_stats.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/e1_e2_classwise_evidence_stats.csv,canonical_owner_move,false,a97c0ee2e6ca3bd36ba20ca663afd39a69e219dd1745675cd064d901da171b96
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/ground_y_distribution_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/ground_y_distribution_by_bid.csv,canonical_owner_move,false,db42e6698cf33eb7ca973c50a6b6122bb64a8410f1d83c790072a8e166a2d241
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/roof_evidence_distribution_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/roof_evidence_distribution_by_bid.csv,canonical_owner_move,false,c5a1a9948d80e4725b44649d2258dddc7a136f9811c526ff4c2acdebffa44533
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/support_rejection_distribution_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase3_evidence_distribution/support_rejection_distribution_by_bid.csv,canonical_owner_move,false,4f5071f2ca4e94ae71836f90bd4ae165a4fdfa47ec63cda3cc09316d45e8493a
